ticker,name,sector,max_price,row_count,start_date,last_updated
AWK,American Water Works,Utilities,171.29,4145,2010-01-04,2026-06-27
AXON,Axon Enterprise,Industrials,870.97,4145,2010-01-04,2026-06-27
AXP,American Express,Financials,382.83,4145,2010-01-04,2026-06-27
AZO,AutoZone,Consumer Discretionary,4354.54,4145,2010-01-04,2026-06-27
BA,Boeing,Industrials,430.3,4145,2010-01-04,2026-06-27
BAC,Bank of America,Financials,58.19,4145,2010-01-04,2026-06-27
BALL,Ball Corporation,Materials,91.78,4145,2010-01-04,2026-06-27
BAX,Baxter International,Health Care,83.78,4145,2010-01-04,2026-06-27
BBY,Best Buy,Consumer Discretionary,110.4,4145,2010-01-04,2026-06-27
BDX,Becton Dickinson,Health Care,210.15,4145,2010-01-04,2026-06-27
BEN,Franklin Resources,Financials,34.86,4145,2010-01-04,2026-06-27
BF-B,Brown–Forman,Consumer Staples,72.8,4145,2010-01-04,2026-06-27
BG,Bunge Global,Consumer Staples,131.41,4145,2010-01-04,2026-06-27
BIIB,Biogen,Health Care,475.98,4145,2010-01-04,2026-06-27
BKNG,Booking Holdings,Consumer Discretionary,230.69,4145,2010-01-04,2026-06-27
BKR,Baker Hughes,Energy,69.44,4145,2010-01-04,2026-06-27
BLDR,Builders FirstSource,Industrials,211.12,4145,2010-01-04,2026-06-27
BLK,BlackRock,Financials,1183.47,4145,2010-01-04,2026-06-27
BMY,Bristol Myers Squibb,Health Care,69.49,4145,2010-01-04,2026-06-27
BNY,BNY Mellon,Financials,147.29,4145,2010-01-04,2026-06-27
BR,Broadridge Financial Solutions,Industrials,261.51,4145,2010-01-04,2026-06-27
BRK-B,Berkshire Hathaway,Financials,539.8,4145,2010-01-04,2026-06-27
BRO,Brown & Brown,Financials,123.16,4145,2010-01-04,2026-06-27
BSX,Boston Scientific,Health Care,108.14,4145,2010-01-04,2026-06-27
BX,Blackstone Inc.,Financials,189.12,4145,2010-01-04,2026-06-27
BXP,"BXP, Inc.",Real Estate,107.98,4145,2010-01-04,2026-06-27
C,Citigroup,Financials,145.67,4145,2010-01-04,2026-06-27
CAG,Conagra Brands,Consumer Staples,33.56,4145,2010-01-04,2026-06-27
CAH,Cardinal Health,Health Care,234.75,4145,2010-01-04,2026-06-27
CARR,Carrier Global,Industrials,80.72,1576,2020-03-19,2026-06-27
CASY,Casey's,Consumer Staples,916.28,4145,2010-01-04,2026-06-27
CAT,Caterpillar Inc.,Industrials,1057.01,4145,2010-01-04,2026-06-27
CB,Chubb Limited,Financials,340.69,4145,2010-01-04,2026-06-27
CBOE,Cboe Global Markets,Financials,365.93,4033,2010-06-15,2026-06-27
CBRE,CBRE Group,Real Estate,171.61,4145,2010-01-04,2026-06-27
CCEP,Coca-Cola Europacific Partners,Tech/NASDAQ,109.26,4145,2010-01-04,2026-06-27
CCI,Crown Castle,Real Estate,166.53,4145,2010-01-04,2026-06-27
CCL,Carnival Corporation,Consumer Discretionary,65.51,4145,2010-01-04,2026-06-27
CDNS,Cadence Design Systems,Information Technology,416.39,4145,2010-01-04,2026-06-27
CDW,CDW Corporation,Information Technology,249.07,3269,2013-06-27,2026-06-27
CEG,Constellation Energy,Utilities,402.32,1113,2022-01-19,2026-06-27
CF,CF Industries,Materials,137.04,4145,2010-01-04,2026-06-27
CFG,Citizens Financial Group,Financials,70.66,2956,2014-09-24,2026-06-27
CHD,Church & Dwight,Consumer Staples,111.38,4145,2010-01-04,2026-06-27
CHRW,C.H. Robinson,Industrials,199.22,4145,2010-01-04,2026-06-27
CHTR,Charter Communications,Communication Services,821.01,4144,2010-01-05,2026-06-27
CI,Cigna,Health Care,353.95,4145,2010-01-04,2026-06-27
CIEN,Ciena,Information Technology,627.0,4145,2010-01-04,2026-06-27
CINF,Cincinnati Financial,Financials,178.45,4145,2010-01-04,2026-06-27
CL,Colgate-Palmolive,Consumer Staples,104.38,4145,2010-01-04,2026-06-27
CLX,Clorox,Consumer Staples,197.27,4145,2010-01-04,2026-06-27
CMCSA,Comcast,Communication Services,49.84,4145,2010-01-04,2026-06-27
CME,CME Group,Financials,317.19,4145,2010-01-04,2026-06-27
CMG,Chipotle Mexican Grill,Consumer Discretionary,68.55,4145,2010-01-04,2026-06-27
CMI,Cummins,Industrials,727.59,4145,2010-01-04,2026-06-27
CMS,CMS Energy,Utilities,79.32,4145,2010-01-04,2026-06-27
CNC,Centene Corporation,Health Care,97.22,4145,2010-01-04,2026-06-27
CNP,CenterPoint Energy,Utilities,44.22,4145,2010-01-04,2026-06-27
COF,Capital One,Financials,255.86,4145,2010-01-04,2026-06-27
COHR,Coherent Corp.,Information Technology,426.89,4145,2010-01-04,2026-06-27
COIN,Coinbase,Financials,419.78,1307,2021-04-14,2026-06-27
COO,Cooper Companies (The),Health Care,113.94,4145,2010-01-04,2026-06-27
COP,ConocoPhillips,Energy,132.81,4145,2010-01-04,2026-06-27
COR,Cencora,Health Care,373.25,4145,2010-01-04,2026-06-27
COST,Costco,Consumer Staples,1094.32,4145,2010-01-04,2026-06-27
CPAY,Corpay,Financials,389.55,3905,2010-12-15,2026-06-27
CPRT,Copart,Industrials,63.84,4145,2010-01-04,2026-06-27
CPT,Camden Property Trust,Real Estate,153.13,4145,2010-01-04,2026-06-27
CRH,CRH plc,Materials,130.44,4145,2010-01-04,2026-06-27
CRL,Charles River Laboratories,Health Care,458.3,4145,2010-01-04,2026-06-27
CRM,Salesforce,Information Technology,363.22,4145,2010-01-04,2026-06-27
CRWD,CrowdStrike,Information Technology,782.17,1770,2019-06-12,2026-06-27
CSCO,Cisco,Information Technology,130.0,4145,2010-01-04,2026-06-27
CSGP,CoStar Group,Real Estate,99.74,4145,2010-01-04,2026-06-27
CSX,CSX Corporation,Industrials,47.57,4145,2010-01-04,2026-06-27
CTAS,Cintas,Industrials,225.52,4145,2010-01-04,2026-06-27
CTSH,Cognizant,Information Technology,88.18,4145,2010-01-04,2026-06-27
CTVA,Corteva,Materials,85.26,1782,2019-05-24,2026-06-27
CVNA,Carvana,Consumer Discretionary,95.69,2303,2017-04-28,2026-06-27
CVS,CVS Health,Health Care,104.66,4145,2010-01-04,2026-06-27
CVX,Chevron Corporation,Energy,209.23,4145,2010-01-04,2026-06-27
D,Dominion Energy,Utilities,72.53,4145,2010-01-04,2026-06-27
DAL,Delta Air Lines,Industrials,92.11,4145,2010-01-04,2026-06-27
DASH,DoorDash,Consumer Discretionary,281.74,1392,2020-12-09,2026-06-27
DD,DuPont,Materials,144.57,4145,2010-01-04,2026-06-27
DDOG,Datadog,Information Technology,277.49,1701,2019-09-19,2026-06-27
DE,Deere & Company,Industrials,660.56,4145,2010-01-04,2026-06-27
DECK,Deckers Brands,Consumer Discretionary,223.11,4145,2010-01-04,2026-06-27
DELL,Dell Technologies,Information Technology,465.96,2478,2016-08-17,2026-06-27
DG,Dollar General,Consumer Staples,243.31,4145,2010-01-04,2026-06-27
DGX,Quest Diagnostics,Health Care,210.99,4145,2010-01-04,2026-06-27
DHI,D. R. Horton,Consumer Discretionary,193.14,4145,2010-01-04,2026-06-27
DHR,Danaher Corporation,Health Care,287.6,4145,2010-01-04,2026-06-27
DIS,Walt Disney Company (The),Communication Services,197.26,4145,2010-01-04,2026-06-27
DLR,Digital Realty,Real Estate,202.56,4145,2010-01-04,2026-06-27
DLTR,Dollar Tree,Consumer Staples,174.08,4145,2010-01-04,2026-06-27
DOC,Healthpeak Properties,Real Estate,28.29,4145,2010-01-04,2026-06-27
DOV,Dover Corporation,Industrials,232.21,4145,2010-01-04,2026-06-27
DOW,Dow Inc.,Materials,55.67,1828,2019-03-20,2026-06-27
DPZ,Domino's,Consumer Discretionary,528.16,4145,2010-01-04,2026-06-27
DRI,Darden Restaurants,Consumer Discretionary,219.08,4145,2010-01-04,2026-06-27
DTE,DTE Energy,Utilities,152.81,4145,2010-01-04,2026-06-27
DUK,Duke Energy,Utilities,132.32,4145,2010-01-04,2026-06-27
DVA,DaVita,Health Care,213.36,4145,2010-01-04,2026-06-27
DVN,Devon Energy,Energy,66.21,4145,2010-01-04,2026-06-27
DXCM,Dexcom,Health Care,162.82,4145,2010-01-04,2026-06-27
EA,Electronic Arts,Communication Services,204.73,4145,2010-01-04,2026-06-27
EBAY,eBay Inc.,Consumer Discretionary,118.63,4145,2010-01-04,2026-06-27
ECHO,EchoStar,Communication Services,141.8,4145,2010-01-04,2026-06-27
ECL,Ecolab,Materials,306.69,4145,2010-01-04,2026-06-27
ED,Consolidated Edison,Utilities,114.5,4145,2010-01-04,2026-06-27
EFX,Equifax,Industrials,302.01,4145,2010-01-04,2026-06-27
EG,Everest Group,Financials,395.49,4145,2010-01-04,2026-06-27
EIX,Edison International,Utilities,81.28,4145,2010-01-04,2026-06-27
EL,Estée Lauder Companies (The),Consumer Staples,346.07,4145,2010-01-04,2026-06-27
ELV,Elevance Health,Health Care,542.16,4145,2010-01-04,2026-06-27
EME,Emcor,Industrials,943.75,4145,2010-01-04,2026-06-27
EMR,Emerson Electric,Industrials,160.42,4145,2010-01-04,2026-06-27
EOG,EOG Resources,Energy,148.74,4145,2010-01-04,2026-06-27
EQIX,Equinix,Real Estate,1115.94,4145,2010-01-04,2026-06-27
EQR,Equity Residential,Real Estate,79.08,4145,2010-01-04,2026-06-27
EQT,EQT Corporation,Energy,67.74,4145,2010-01-04,2026-06-27
ERIE,Erie Indemnity,Financials,529.56,4145,2010-01-04,2026-06-27
ES,Eversource Energy,Utilities,79.24,4145,2010-01-04,2026-06-27
ESS,Essex Property Trust,Real Estate,308.18,4145,2010-01-04,2026-06-27
ETN,Eaton Corporation,Industrials,435.78,4145,2010-01-04,2026-06-27
ETR,Entergy,Utilities,117.36,4145,2010-01-04,2026-06-27
EVRG,Evergy,Utilities,86.66,4145,2010-01-04,2026-06-27
EW,Edwards Lifesciences,Health Care,130.68,4145,2010-01-04,2026-06-27
EXC,Exelon,Utilities,49.82,4145,2010-01-04,2026-06-27
EXE,Expand Energy,Energy,121.49,1350,2021-02-10,2026-06-27
EXPD,Expeditors International,Industrials,166.62,4145,2010-01-04,2026-06-27
EXPE,Expedia Group,Consumer Discretionary,300.02,4145,2010-01-04,2026-06-27
EXR,Extra Space Storage,Real Estate,188.06,4145,2010-01-04,2026-06-27
FANG,Diamondback Energy,Energy,212.52,3444,2012-10-12,2026-06-27
FAST,Fastenal,Industrials,49.59,4145,2010-01-04,2026-06-27
FCX,Freeport-McMoRan,Materials,71.72,4145,2010-01-04,2026-06-27
FDS,FactSet,Financials,484.11,4145,2010-01-04,2026-06-27
FDX,FedEx,Industrials,337.48,4145,2010-01-04,2026-06-27
FDXF,FedEx Freight,Industrials,188.46,22,2026-05-27,2026-06-27
FE,FirstEnergy,Utilities,51.38,4145,2010-01-04,2026-06-27
FER,Ferrovial,Tech/NASDAQ,73.66,3487,2012-08-13,2026-06-27
FFIV,"F5, Inc.",Information Technology,409.13,4145,2010-01-04,2026-06-27
FICO,Fair Isaac,Information Technology,2382.4,4145,2010-01-04,2026-06-27
FIS,Fidelity National Information Services,Financials,136.96,4145,2010-01-04,2026-06-27
FISV,Fiserv,Financials,237.79,4144,2010-01-04,2026-06-27
FITB,Fifth Third Bancorp,Financials,56.41,4145,2010-01-04,2026-06-27
FIX,Comfort Systems USA,Industrials,2066.51,4145,2010-01-04,2026-06-27
FLEX,Flex Ltd.,Information Technology,161.94,4145,2010-01-04,2026-06-27
FOX,Fox Corporation (Class B),Communication Services,67.4,1833,2019-03-13,2026-06-27
FOXA,Fox Corporation (Class A),Communication Services,75.74,1834,2019-03-12,2026-06-27
FRT,Federal Realty Investment Trust,Real Estate,125.84,4145,2010-01-04,2026-06-27
FSLR,First Solar,Information Technology,318.25,4145,2010-01-04,2026-06-27
FTNT,Fortinet,Information Technology,149.93,4145,2010-01-04,2026-06-27
FTV,Fortive,Industrials,64.4,2509,2016-07-05,2026-06-27
GD,General Dynamics,Industrials,365.68,4145,2010-01-04,2026-06-27
GDDY,GoDaddy,Information Technology,214.35,2827,2015-03-31,2026-06-27
GE,GE Aerospace,Industrials,371.36,4145,2010-01-04,2026-06-27
GEHC,GE HealthCare,Health Care,93.56,884,2022-12-15,2026-06-27
GEN,Gen Digital,Information Technology,31.54,4145,2010-01-04,2026-06-27
GEV,GE Vernova,Industrials,1148.94,564,2024-03-27,2026-06-27
GILD,Gilead Sciences,Health Care,153.91,4145,2010-01-04,2026-06-27
GIS,General Mills,Consumer Staples,79.7,4145,2010-01-04,2026-06-27
GL,Globe Life,Financials,176.4,4145,2010-01-04,2026-06-27
GLW,Corning Inc.,Information Technology,228.01,4145,2010-01-04,2026-06-27
GM,General Motors,Consumer Discretionary,85.99,3923,2010-11-18,2026-06-27
GNRC,Generac,Industrials,505.8,4118,2010-02-11,2026-06-27
GOOG,Alphabet Inc. (Class C),Communication Services,398.8,4145,2010-01-04,2026-06-27
GOOGL,Alphabet Inc. (Class A),Communication Services,402.38,4145,2010-01-04,2026-06-27
GPC,Genuine Parts Company,Consumer Discretionary,168.46,4145,2010-01-04,2026-06-27
GPN,Global Payments,Financials,208.61,4145,2010-01-04,2026-06-27
GRMN,Garmin,Consumer Discretionary,266.34,4145,2010-01-04,2026-06-27
GS,Goldman Sachs,Financials,1106.37,4145,2010-01-04,2026-06-27
GWW,W. W. Grainger,Industrials,1374.78,4145,2010-01-04,2026-06-27
HAL,Halliburton,Energy,59.0,4145,2010-01-04,2026-06-27
HAS,Hasbro,Consumer Discretionary,104.36,4145,2010-01-04,2026-06-27
HCA,HCA Healthcare,Health Care,543.23,3847,2011-03-10,2026-06-27
HD,Home Depot (The),Consumer Discretionary,414.97,4145,2010-01-04,2026-06-27
HIG,Hartford (The),Financials,142.24,4145,2010-01-04,2026-06-27
HII,Huntington Ingalls Industries,Industrials,451.78,3839,2011-03-22,2026-06-27
HLT,Hilton Worldwide,Consumer Discretionary,350.22,3152,2013-12-12,2026-06-27
HON,Honeywell,Industrials,246.68,4145,2010-01-04,2026-06-27
HOOD,Robinhood Markets,Financials,152.46,1233,2021-07-29,2026-06-27
HPE,Hewlett Packard Enterprise,Information Technology,55.99,2687,2015-10-19,2026-06-27
HPQ,HP Inc.,Information Technology,36.28,4145,2010-01-04,2026-06-27
HRL,Hormel Foods,Consumer Staples,47.52,4145,2010-01-04,2026-06-27
HSIC,Henry Schein,Health Care,91.96,4145,2010-01-04,2026-06-27
HST,Host Hotels & Resorts,Real Estate,25.13,4145,2010-01-04,2026-06-27
HSY,Hershey Company (The),Consumer Staples,252.37,4145,2010-01-04,2026-06-27
HUBB,Hubbell Incorporated,Industrials,556.18,4145,2010-01-04,2026-06-27
HUM,Humana,Health Care,540.03,4145,2010-01-04,2026-06-27
HWM,Howmet Aerospace,Industrials,283.23,2425,2016-11-01,2026-06-27
IBKR,Interactive Brokers,Financials,96.82,4145,2010-01-04,2026-06-27
IBM,IBM,Information Technology,329.23,4145,2010-01-04,2026-06-27
ICE,Intercontinental Exchange,Financials,186.07,4145,2010-01-04,2026-06-27
IDXX,Idexx Laboratories,Health Care,766.68,4145,2010-01-04,2026-06-27
IEX,IDEX Corporation,Industrials,238.12,4145,2010-01-04,2026-06-27
IFF,International Flavors & Fragrances,Materials,137.09,4145,2010-01-04,2026-06-27
INCY,Incyte,Health Care,152.66,4145,2010-01-04,2026-06-27
INSM,Insmed Incorporated,Tech/NASDAQ,211.41,4145,2010-01-04,2026-06-27
INTC,Intel,Information Technology,140.94,4145,2010-01-04,2026-06-27
INTU,Intuit,Information Technology,801.96,4145,2010-01-04,2026-06-27
INVH,Invitation Homes,Real Estate,38.75,2363,2017-02-01,2026-06-27
IP,International Paper,Materials,56.32,4145,2010-01-04,2026-06-27
IQV,IQVIA,Health Care,282.61,3303,2013-05-09,2026-06-27
IR,Ingersoll Rand,Industrials,105.19,2293,2017-05-12,2026-06-27
IRM,Iron Mountain,Real Estate,133.06,4145,2010-01-04,2026-06-27
ISRG,Intuitive Surgical,Health Care,610.45,4145,2010-01-04,2026-06-27
IT,Gartner,Information Technology,551.8,4145,2010-01-04,2026-06-27
ITW,Illinois Tool Works,Industrials,297.72,4145,2010-01-04,2026-06-27
IVZ,Invesco,Financials,29.2,4145,2010-01-04,2026-06-27
J,Jacobs Solutions,Industrials,163.1,4145,2010-01-04,2026-06-27
JBHT,J.B. Hunt,Industrials,289.36,4145,2010-01-04,2026-06-27
JBL,Jabil,Information Technology,385.63,4145,2010-01-04,2026-06-27
JCI,Johnson Controls,Industrials,148.21,4145,2010-01-04,2026-06-27
JKHY,Jack Henry & Associates,Financials,200.21,4145,2010-01-04,2026-06-27
JNJ,Johnson & Johnson,Health Care,247.14,4145,2010-01-04,2026-06-27
JPM,JPMorgan Chase,Financials,335.12,4145,2010-01-04,2026-06-27
KDP,Keurig Dr Pepper,Consumer Staples,35.9,4145,2010-01-04,2026-06-27
KEY,KeyCorp,Financials,23.41,4145,2010-01-04,2026-06-27
KEYS,Keysight Technologies,Information Technology,373.34,2938,2014-10-20,2026-06-27
KHC,Kraft Heinz,Consumer Staples,61.91,2761,2015-07-06,2026-06-27
KIM,Kimco Realty,Real Estate,25.91,4145,2010-01-04,2026-06-27
KKR,KKR & Co.,Financials,165.5,4012,2010-07-15,2026-06-27
KLAC,KLA Corporation,Information Technology,269.16,4145,2010-01-04,2026-06-27
KMB,Kimberly-Clark,Consumer Staples,139.21,4145,2010-01-04,2026-06-27
KMI,Kinder Morgan,Energy,34.31,3865,2011-02-11,2026-06-27
KO,Coca-Cola Company (The),Consumer Staples,83.05,4145,2010-01-04,2026-06-27
KR,Kroger,Consumer Staples,75.2,4145,2010-01-04,2026-06-27
KVUE,Kenvue,Consumer Staples,24.34,789,2023-05-04,2026-06-27
L,Loews Corporation,Financials,112.54,4145,2010-01-04,2026-06-27
LDOS,Leidos,Industrials,197.91,4145,2010-01-04,2026-06-27
LEN,Lennar,Consumer Discretionary,180.9,4145,2010-01-04,2026-06-27
LH,Labcorp,Health Care,288.63,4145,2010-01-04,2026-06-27
LHX,L3Harris,Industrials,375.64,4145,2010-01-04,2026-06-27
LII,Lennox International,Industrials,668.74,4145,2010-01-04,2026-06-27
LIN,Linde plc,Materials,523.57,4145,2010-01-04,2026-06-27
LITE,Lumentum,Information Technology,1053.09,2748,2015-07-23,2026-06-27
LLY,Lilly (Eli),Health Care,1160.95,4145,2010-01-04,2026-06-27
LMT,Lockheed Martin,Industrials,672.3,4145,2010-01-04,2026-06-27
LNT,Alliant Energy,Utilities,76.19,4145,2010-01-04,2026-06-27
LOW,Lowe's,Consumer Discretionary,286.02,4145,2010-01-04,2026-06-27
LRCX,Lam Research,Information Technology,409.54,4145,2010-01-04,2026-06-27
LULU,Lululemon Athletica,Consumer Discretionary,511.29,4145,2010-01-04,2026-06-27
LUV,Southwest Airlines,Industrials,59.44,4145,2010-01-04,2026-06-27
LVS,Las Vegas Sands,Consumer Discretionary,69.04,4145,2010-01-04,2026-06-27
LYB,LyondellBasell,Materials,90.21,4066,2010-04-28,2026-06-27
LYV,Live Nation Entertainment,Communication Services,175.85,4145,2010-01-04,2026-06-27
MA,Mastercard,Financials,596.25,4145,2010-01-04,2026-06-27
MAA,Mid-America Apartment Communities,Real Estate,193.36,4145,2010-01-04,2026-06-27
MAR,Marriott International,Consumer Discretionary,402.54,4145,2010-01-04,2026-06-27
MAS,Masco,Industrials,83.08,4145,2010-01-04,2026-06-27
MCD,McDonald's,Consumer Discretionary,336.88,4145,2010-01-04,2026-06-27
MCHP,Microchip Technology,Information Technology,102.71,4145,2010-01-04,2026-06-27
MCK,McKesson Corporation,Health Care,994.59,4145,2010-01-04,2026-06-27
MCO,Moody's Corporation,Financials,537.16,4145,2010-01-04,2026-06-27
MDLZ,Mondelez International,Consumer Staples,72.06,4145,2010-01-04,2026-06-27
MDT,Medtronic,Health Care,115.57,4145,2010-01-04,2026-06-27
MELI,Mercado Libre,Tech/NASDAQ,2613.63,4145,2010-01-04,2026-06-27
MET,MetLife,Financials,88.84,4145,2010-01-04,2026-06-27
META,Meta Platforms,Communication Services,787.42,3546,2012-05-18,2026-06-27
MGM,MGM Resorts,Consumer Discretionary,50.9,4145,2010-01-04,2026-06-27
MKC,McCormick & Company,Consumer Staples,95.04,4145,2010-01-04,2026-06-27
MLM,Martin Marietta Materials,Materials,706.23,4145,2010-01-04,2026-06-27
MMM,3M,Industrials,172.94,4145,2010-01-04,2026-06-27
MNST,Monster Beverage,Consumer Staples,95.83,4145,2010-01-04,2026-06-27
MO,Altria,Consumer Staples,73.45,4145,2010-01-04,2026-06-27
MOS,Mosaic Company (The),Materials,69.8,4145,2010-01-04,2026-06-27
MPC,Marathon Petroleum,Energy,267.21,3773,2011-06-24,2026-06-27
MPWR,Monolithic Power Systems,Information Technology,1689.89,4145,2010-01-04,2026-06-27
MRK,Merck & Co.,Health Care,125.45,4145,2010-01-04,2026-06-27
MRNA,Moderna,Health Care,484.47,1897,2018-12-07,2026-06-27
MRSH,Marsh McLennan,Financials,239.68,4145,2010-01-04,2026-06-27
MRVL,Marvell Technology,Information Technology,316.43,4145,2010-01-04,2026-06-27
MS,Morgan Stanley,Financials,227.09,4145,2010-01-04,2026-06-27
MSCI,MSCI Inc.,Financials,643.83,4145,2010-01-04,2026-06-27
MSFT,Microsoft,Information Technology,538.66,4145,2010-01-04,2026-06-27
MSI,Motorola Solutions,Information Technology,495.19,4145,2010-01-04,2026-06-27
MSTR,MicroStrategy,Tech/NASDAQ,473.83,4145,2010-01-04,2026-06-27
MTB,M&T Bank,Financials,236.77,4145,2010-01-04,2026-06-27
MTD,Mettler Toledo,Health Care,1702.53,4145,2010-01-04,2026-06-27
MU,Micron Technology,Information Technology,1213.56,4145,2010-01-04,2026-06-27
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,63.76,3379,2013-01-18,2026-06-27
NDAQ,"Nasdaq, Inc.",Financials,100.3,4145,2010-01-04,2026-06-27
NDSN,Nordson Corporation,Industrials,304.64,4145,2010-01-04,2026-06-27
NEE,NextEra Energy,Utilities,97.17,4145,2010-01-04,2026-06-27
NEM,Newmont,Materials,131.38,4145,2010-01-04,2026-06-27
NFLX,Netflix,Communication Services,133.91,4145,2010-01-04,2026-06-27
NI,NiSource,Utilities,48.28,4145,2010-01-04,2026-06-27
NKE,"Nike, Inc.",Consumer Discretionary,163.69,4145,2010-01-04,2026-06-27
NOC,Northrop Grumman,Industrials,764.65,4145,2010-01-04,2026-06-27
NOW,ServiceNow,Information Technology,234.08,3517,2012-06-29,2026-06-27
NRG,NRG Energy,Utilities,183.47,4145,2010-01-04,2026-06-27
NSC,Norfolk Southern,Industrials,325.68,4145,2010-01-04,2026-06-27
NTAP,NetApp,Information Technology,181.08,4145,2010-01-04,2026-06-27
NTRS,Northern Trust,Financials,176.26,4145,2010-01-04,2026-06-27
NUE,Nucor,Materials,266.35,4145,2010-01-04,2026-06-27
NVDA,Nvidia,Information Technology,235.47,4145,2010-01-04,2026-06-27
NVR,"NVR, Inc.",Consumer Discretionary,9924.4,4145,2010-01-04,2026-06-27
NWS,News Corp (Class B),Communication Services,34.93,3275,2013-06-19,2026-06-27
NWSA,News Corp (Class A),Communication Services,30.9,3275,2013-06-19,2026-06-27
NXPI,NXP Semiconductors,Information Technology,331.55,3996,2010-08-06,2026-06-27
O,Realty Income,Real Estate,66.68,4145,2010-01-04,2026-06-27
ODFL,Old Dominion,Industrials,248.73,4145,2010-01-04,2026-06-27
OKE,Oneok,Energy,108.4,4145,2010-01-04,2026-06-27
OMC,Omnicom Group,Communication Services,98.81,4145,2010-01-04,2026-06-27
ON,ON Semiconductor,Information Technology,133.93,4145,2010-01-04,2026-06-27
ORCL,Oracle Corporation,Information Technology,325.76,4145,2010-01-04,2026-06-27
ORLY,O’Reilly Automotive,Consumer Discretionary,107.82,4145,2010-01-04,2026-06-27
OTIS,Otis Worldwide,Industrials,102.64,1576,2020-03-19,2026-06-27
